,index,City,Longitude,Latitude,MaxTemp,Humidity,Cloudiness,WindSpeed,Country,Date,CityID
188,206,Cape Town,18.4232,-33.9258,63.01,94.0,40.0,4.61,ZA,1638131697.0,3369157.0
189,207,Rovaniemi,25.7167,66.5,6.21,92.0,90.0,4.61,FI,1638131699.0,638936.0
190,208,Pittsfield,-73.2454,42.4501,31.15,74.0,90.0,6.91,US,1638131700.0,4947459.0
191,209,Berlevåg,29.0864,70.8578,10.35,72.0,36.0,31.07,NO,1638131701.0,780687.0
192,210,Bakchar,82.0711,57.0186,14.43,97.0,100.0,5.95,RU,1638131703.0,1511057.0
193,211,Hamilton,-84.5333,39.1834,47.25,42.0,1.0,13.8,US,1638131233.0,4513583.0
194,212,Baringo,35.9667,0.4667,70.34,75.0,69.0,1.79,KE,1638131706.0,200575.0
195,213,Sisimiut,-53.6735,66.9395,31.44,86.0,100.0,10.56,GL,1638131707.0,3419842.0
196,214,Alta Floresta,-56.0861,-9.8756,89.42,62.0,20.0,5.75,BR,1638131658.0,6316343.0
197,215,Pokrovo-Prigorodnoye,41.4175,52.6841,39.02,98.0,100.0,6.62,RU,1638131710.0,507479.0
198,216,Guerrero Negro,-114.0611,27.9769,78.13,34.0,0.0,8.57,MX,1638131711.0,4021858.0
199,217,Uruguaiana,-57.0883,-29.7547,76.93,73.0,40.0,19.57,BR,1638131626.0,3445679.0
200,218,Korbous,10.5687,36.8167,52.14,70.0,61.0,24.92,TN,1638131714.0,2467914.0
201,219,Savannah Bight,-85.85,16.45,82.45,68.0,59.0,7.0,HN,1638131715.0,3601402.0
202,220,Ugoofaaru,73.0,5.6667,80.02,80.0,99.0,12.88,MV,1638131717.0,1337619.0
203,221,Grand Gaube,57.6608,-20.0064,73.8,70.0,6.0,7.23,MU,1638131718.0,934479.0
204,222,Dhārchula,80.5333,29.85,50.36,28.0,0.0,7.02,IN,1638131719.0,1272864.0
205,223,Pekan,103.3996,3.4836,75.31,92.0,100.0,3.11,MY,1638131721.0,1734971.0
206,224,East London,27.9116,-33.0153,69.12,74.0,26.0,5.84,ZA,1638131471.0,1006984.0
207,225,Phalaborwa,31.1411,-23.943,76.28,53.0,45.0,3.29,ZA,1638131723.0,965528.0
208,226,Okhotsk,143.3,59.3833,-6.93,85.0,10.0,18.57,RU,1638131725.0,2122605.0
209,227,Los Llanos de Aridane,-17.9182,28.6585,60.55,77.0,75.0,19.57,ES,1638131726.0,2514651.0
210,228,Klaksvík,-6.589,62.2266,36.52,63.0,100.0,7.56,FO,1638131585.0,2618795.0
211,229,Vega de Alatorre,-96.6333,20.0333,75.81,77.0,99.0,12.68,MX,1638131729.0,3514843.0
212,230,Nome,-165.4064,64.5011,-21.93,76.0,1.0,3.44,US,1638131730.0,5870133.0
213,231,Fortuna,-124.1573,40.5982,53.94,100.0,90.0,0.0,US,1638131489.0,5563839.0
214,232,Hoima,31.3436,1.4356,64.8,94.0,65.0,2.37,UG,1638131733.0,233312.0
215,233,Katsuura,140.3,35.1333,44.71,56.0,5.0,2.06,JP,1638131695.0,2112309.0
216,234,Portland,-122.6762,45.5234,62.58,69.0,75.0,14.97,US,1638131706.0,5746545.0
217,235,Lompoc,-120.4579,34.6391,79.11,18.0,1.0,5.75,US,1638131488.0,5367788.0
218,236,Yangi Marg`ilon,71.7189,40.4272,33.22,80.0,33.0,4.61,UZ,1638131738.0,1513491.0
219,237,St. George's,-61.7485,12.0564,85.68,74.0,40.0,19.57,GD,1638131739.0,3579925.0
220,238,Kamina,24.9906,-8.7386,64.81,94.0,45.0,3.0,CD,1638131741.0,214614.0
221,239,Hobyo,48.5268,5.3505,81.54,76.0,42.0,15.14,SO,1638131742.0,57000.0
222,240,Egvekinot,-179.1667,66.3167,-6.0,98.0,100.0,1.21,RU,1638131713.0,4031742.0
223,241,Yining,114.5636,29.0361,49.78,91.0,11.0,0.72,CN,1638131745.0,1786538.0
224,242,Codrington,141.9667,-38.2667,54.66,77.0,1.0,8.21,AU,1638131746.0,2171099.0
225,243,Dunedin,170.5036,-45.8742,60.78,53.0,71.0,2.57,NZ,1638131748.0,2191562.0
226,245,Mayya,130.2811,61.7333,-4.68,96.0,100.0,6.51,RU,1638131670.0,2020121.0
227,246,Esperance,121.9,-33.8667,64.24,89.0,95.0,16.08,AU,1638131661.0,2071860.0
228,247,Nicoya,-85.452,10.1483,87.35,71.0,56.0,11.03,CR,1638131753.0,3622716.0
229,248,Ligayan,119.4706,4.6533,82.89,77.0,100.0,11.12,PH,1638131754.0,1706466.0
230,249,Hualmay,-77.6139,-11.0964,70.07,75.0,76.0,10.49,PE,1638131474.0,3939761.0
231,250,Cortez,-108.5859,37.3489,50.76,30.0,1.0,8.05,US,1638131757.0,5418104.0
232,251,Camacha,-16.3333,33.0833,60.22,67.0,40.0,9.22,PT,1638131758.0,2270385.0
233,252,Nioro,-15.75,13.35,86.61,22.0,31.0,12.55,GM,1638131499.0,2412408.0
234,253,Fukuechō,128.8419,32.6881,56.46,59.0,11.0,2.73,JP,1638131761.0,1863997.0
235,254,Northam,-4.2167,51.0333,38.82,71.0,72.0,20.6,GB,1638131762.0,2641434.0
236,255,Mehamn,27.8492,71.0357,14.18,78.0,36.0,17.27,NO,1638131763.0,778707.0
237,256,Namwala,26.4384,-15.7504,73.87,45.0,54.0,7.0,ZM,1638131765.0,901766.0
238,258,High Level,-117.136,58.5169,14.11,92.0,75.0,2.3,CA,1638131719.0,5975004.0
239,259,Iqaluit,-68.5145,63.7506,24.53,68.0,90.0,11.5,CA,1638131768.0,5983720.0
240,260,Shahr-e Bābak,55.1186,30.1165,51.57,43.0,100.0,6.29,IR,1638131770.0,115781.0
241,261,Ixtapa,-105.2,20.7,81.63,61.0,20.0,11.5,MX,1638131771.0,4004293.0
242,262,Albania,20.0,41.0,60.19,95.0,100.0,9.95,AL,1638131773.0,783754.0
243,263,San Policarpo,125.5072,12.1791,80.49,83.0,100.0,11.36,PH,1638131774.0,1688696.0
244,264,Tevaitoa,-151.5,-16.7833,81.36,75.0,100.0,11.9,PF,1638131776.0,4033375.0
245,265,Parintins,-56.7358,-2.6283,85.48,61.0,94.0,2.55,BR,1638131777.0,3393008.0
246,266,Severo-Kuril'sk,156.125,50.6789,32.68,93.0,100.0,11.95,RU,1638131778.0,2121385.0
247,267,Paso de los Toros,-56.5167,-32.8167,65.89,94.0,99.0,14.76,UY,1638131780.0,3441273.0
248,268,Muros,-9.0603,42.7762,52.3,82.0,77.0,13.85,ES,1638131781.0,3115824.0
249,269,Half Moon Bay,-122.4286,37.4636,66.38,65.0,1.0,0.0,US,1638131721.0,5354943.0
250,270,Ipameri,-48.1597,-17.7219,75.58,76.0,55.0,10.18,BR,1638131784.0,3461151.0
251,271,Adrar,-10.0711,20.5022,62.19,32.0,0.0,11.25,MR,1638131769.0,2381972.0
252,272,Saint Paul Harbor,-152.4072,57.79,8.11,56.0,1.0,5.75,US,1638131786.0,5866583.0
253,273,Bara,10.7288,10.3744,75.42,20.0,65.0,4.83,NG,1638131788.0,2347758.0
254,274,Castro,-50.0119,-24.7911,75.43,60.0,85.0,3.74,BR,1638131789.0,3466704.0
255,275,Teya,92.6267,60.3778,12.58,88.0,92.0,10.04,RU,1638131791.0,1489656.0
256,276,Mae Sot,98.5667,16.7167,65.14,87.0,98.0,2.84,TH,1638131792.0,1152188.0
257,277,Khandyga,135.6,62.6667,-16.1,100.0,100.0,1.01,RU,1638131794.0,2022773.0
258,278,Cockburn Town,-71.1419,21.4612,80.56,65.0,40.0,8.05,TC,1638131709.0,3576994.0
259,279,Berkakit,124.7681,56.5807,-22.58,100.0,78.0,0.65,RU,1638131796.0,2026777.0
260,280,Tianpeng,103.9393,30.9866,52.27,78.0,100.0,2.57,CN,1638131798.0,1792916.0
261,282,Şırnak,42.4594,37.5228,43.59,75.0,18.0,4.61,TR,1638131800.0,300640.0
262,284,Ancud,-73.8203,-41.8697,58.53,69.0,73.0,9.15,CL,1638131575.0,3899695.0
263,285,Mnogovershinnyy,139.9242,53.9353,16.02,95.0,100.0,3.6,RU,1638131804.0,2019935.0
264,286,Chui,-53.4616,-33.6971,66.07,96.0,100.0,4.14,UY,1638131806.0,3443061.0
265,287,Sabha,14.4283,27.0377,74.84,19.0,100.0,11.59,LY,1638131807.0,2212775.0
266,288,Laas,10.7002,46.6166,31.08,94.0,100.0,6.78,IT,1638131808.0,3175096.0
267,289,Skrunda,22.0167,56.6833,33.46,93.0,100.0,4.52,LV,1638131810.0,455520.0
268,290,Igarka,86.5833,67.4667,-17.91,100.0,94.0,4.63,RU,1638131812.0,1505991.0
269,291,Chokurdakh,147.9167,70.6333,-39.03,100.0,79.0,0.58,RU,1638131813.0,2126123.0
270,292,Udachny,112.4,66.4167,-21.68,97.0,96.0,2.53,RU,1638131814.0,2014624.0
271,293,São José da Coroa Grande,-35.1478,-8.8978,80.44,80.0,40.0,13.62,BR,1638131816.0,3388456.0
272,295,Bar Harbor,-68.2039,44.3876,32.14,59.0,1.0,3.44,US,1638131772.0,4957320.0
273,297,Tessalit,1.0114,20.1986,76.86,25.0,100.0,8.41,ML,1638131821.0,2449893.0
274,298,Sibu,111.8167,2.3,73.71,94.0,40.0,3.44,MY,1638131822.0,1735902.0
275,299,Igrim,64.4162,63.1906,22.98,96.0,100.0,7.72,RU,1638131796.0,1505965.0
276,300,Ozernovskiy,156.5167,51.5,27.48,76.0,36.0,3.71,RU,1638131825.0,2122293.0
277,301,Buala,159.5921,-8.145,82.69,78.0,79.0,7.11,SB,1638131826.0,2109528.0
278,302,Yate,-2.4184,51.5407,40.28,96.0,91.0,7.78,GB,1638131828.0,2633406.0
279,303,Vieux Fort,-60.95,13.7167,85.32,70.0,40.0,17.27,LC,1638131829.0,3576414.0
280,304,Kenora,-94.4337,49.8167,26.58,74.0,75.0,2.3,CA,1638131831.0,5991056.0
281,305,Scarborough,-0.4044,54.2797,35.17,72.0,50.0,13.11,GB,1638131694.0,2638419.0
282,306,Aykhal,111.5,66.0,-13.05,97.0,100.0,3.56,RU,1638131834.0,2027296.0
283,307,Arraial do Cabo,-42.0278,-22.9661,78.76,83.0,20.0,6.91,BR,1638131835.0,3471451.0
284,308,Malatya Province,38.0,38.5,39.25,100.0,49.0,2.3,TR,1638131837.0,304919.0
285,309,Snåase,12.3778,64.2457,11.61,94.0,52.0,3.71,NO,1638131838.0,3138076.0
286,310,Balkanabat,54.3671,39.5108,54.25,40.0,10.0,3.76,TM,1638131839.0,161616.0
287,311,Sangar,127.4739,63.9242,-7.26,99.0,100.0,1.07,RU,1638131841.0,2017215.0
288,312,Povenets,34.8262,62.8487,18.52,87.0,100.0,9.06,RU,1638131842.0,505820.0
289,313,Sabang,95.3214,5.8933,80.42,73.0,99.0,3.29,ID,1638131844.0,1214026.0
290,314,Dikson,80.5464,73.5069,-15.25,100.0,100.0,11.92,RU,1638131581.0,1507390.0
291,315,Vágur,-6.8119,61.4732,38.64,89.0,100.0,10.71,FO,1638131846.0,2610806.0
292,316,Atambua,124.8925,-9.1061,74.55,82.0,100.0,2.46,ID,1638131684.0,1651103.0
293,317,Luganville,167.1667,-15.5333,82.18,75.0,5.0,4.94,VU,1638131849.0,2136150.0
294,319,Mīnāb,57.0801,27.1467,71.1,79.0,3.0,2.46,IR,1638131851.0,123941.0
295,320,Cidreira,-50.2056,-30.1811,72.3,87.0,100.0,8.61,BR,1638131853.0,3466165.0
296,321,Pangnirtung,-65.7125,66.1451,24.8,58.0,75.0,18.41,CA,1638131854.0,6096551.0
297,322,Betong,101.0723,5.7743,70.77,99.0,100.0,1.14,TH,1638131856.0,1611635.0
298,323,El Salvador,-88.9167,13.8333,84.24,38.0,78.0,1.32,SV,1638131857.0,3585968.0
299,324,Guaraniaçu,-52.8781,-25.1008,68.86,95.0,94.0,12.73,BR,1638131859.0,3461892.0
300,325,Kampong Chhnang,104.55,12.1667,73.76,85.0,100.0,9.44,KH,1638131860.0,1831166.0
301,326,Jutaí,-68.9,-5.1833,80.65,82.0,100.0,2.55,BR,1638131862.0,3663693.0
302,327,São João do Piauí,-42.2467,-8.3581,82.78,63.0,100.0,4.23,BR,1638131863.0,3388618.0
303,328,Pacific Grove,-121.9166,36.6177,73.51,35.0,1.0,5.75,US,1638131780.0,5380437.0
304,329,Barcelona,2.159,41.3888,44.11,61.0,20.0,14.97,ES,1638131857.0,3128760.0
305,330,Djibouti,42.5,11.5,76.42,63.0,0.0,10.0,DJ,1638131867.0,223816.0
306,331,Cayenne,-52.3333,4.9333,78.84,94.0,40.0,2.3,GF,1638131631.0,3382160.0
307,332,Toktogul,72.9402,41.8708,30.34,37.0,64.0,3.85,KG,1638131870.0,1538648.0
308,333,Candolim,73.7626,15.5181,77.94,76.0,100.0,8.46,IN,1638131871.0,1274989.0
309,334,Lüderitz,15.1594,-26.6481,61.3,84.0,8.0,8.93,NA,1638131873.0,3355672.0
310,335,Sayyan,44.3244,15.1718,49.41,45.0,0.0,4.68,YE,1638131874.0,70979.0
311,337,Innisfail,146.0333,-17.5333,79.34,81.0,14.0,2.33,AU,1638131877.0,2162683.0
312,338,Manado,124.8455,1.487,75.97,94.0,40.0,2.3,ID,1638131878.0,1636544.0
313,340,Kodinsk,99.1844,58.6881,21.88,94.0,100.0,9.66,RU,1638131881.0,1503037.0
314,341,Dicabisagan,122.4157,17.0818,76.05,93.0,93.0,0.25,PH,1638131882.0,1715015.0
315,342,Abu Samrah,37.1841,35.3029,60.57,57.0,5.0,6.4,SY,1638131884.0,172515.0
316,343,Katobu,122.5276,-4.9408,75.25,93.0,100.0,2.01,ID,1638131885.0,1640972.0
317,344,São João da Barra,-41.0511,-21.6403,73.49,94.0,93.0,9.46,BR,1638131886.0,3448903.0
318,345,Bay Roberts,-53.2648,47.5999,46.15,74.0,76.0,12.93,CA,1638131888.0,5895424.0
319,346,Nichinan,131.3667,31.6,50.76,77.0,47.0,6.87,JP,1638131890.0,1855476.0
320,347,Mitsamiouli,43.2844,-11.3847,79.68,81.0,8.0,7.9,KM,1638131891.0,921786.0
321,348,Mulanje,35.5,-16.0316,68.16,70.0,0.0,4.97,MW,1638131892.0,925789.0
322,349,Faanui,-151.75,-16.4833,81.41,74.0,98.0,11.27,PF,1638131694.0,4034551.0
323,350,Dwārka,68.9678,22.2394,77.72,52.0,56.0,12.17,IN,1638131895.0,1272140.0
324,351,Atar,-13.0499,20.5169,65.23,35.0,3.0,11.27,MR,1638131897.0,2381334.0
325,352,Yenagoa,6.2642,4.9247,77.16,92.0,96.0,4.56,NG,1638131898.0,2318123.0
326,353,Karymskoye,114.35,51.6167,7.27,89.0,100.0,2.28,RU,1638131899.0,2023094.0
327,354,Morros,-46.3003,-9.4467,78.44,77.0,99.0,5.39,BR,1638131901.0,3394372.0
328,355,Maţāy,30.7792,28.419,73.81,24.0,72.0,7.72,EG,1638131902.0,352628.0
329,356,Pevek,170.3133,69.7008,1.9,89.0,100.0,1.79,RU,1638131904.0,2122090.0
330,357,Usinsk,57.5281,65.9939,12.27,95.0,100.0,13.15,RU,1638131905.0,863061.0
331,358,Port Hardy,-127.4199,50.6996,50.18,93.0,75.0,4.61,CA,1638131907.0,6111862.0
332,359,Haines Junction,-137.5108,60.7522,-3.95,97.0,100.0,1.23,CA,1638131908.0,5969025.0
333,360,Agadez,10.25,19.75,75.07,18.0,5.0,5.93,NE,1638131910.0,2448083.0
334,361,Kapit,112.9333,2.0167,71.62,99.0,92.0,1.28,MY,1638131911.0,1737185.0
335,362,Kumul,93.45,42.8,24.67,56.0,0.0,4.38,CN,1638131913.0,1529484.0
336,363,Vardø,31.1107,70.3705,17.58,86.0,75.0,16.11,NO,1638131914.0,777019.0
337,365,Hambantota,81.1185,6.1241,76.66,89.0,99.0,5.93,LK,1638131917.0,1244926.0
338,366,Vao,167.4833,-22.6667,75.92,88.0,22.0,21.56,NC,1638131633.0,2137773.0
339,367,Luwuk,122.7875,-0.9516,77.07,84.0,100.0,3.85,ID,1638131920.0,1637001.0
340,368,Nanortalik,-45.2371,60.1432,41.18,93.0,100.0,13.42,GL,1638131921.0,3421765.0
341,369,Biała Podlaska,23.1165,52.0324,37.9,96.0,100.0,9.04,PL,1638131923.0,776175.0
342,370,Kysyl-Syr,122.7617,63.8986,-12.41,100.0,94.0,3.44,RU,1638131924.0,2021017.0
343,371,Sivaki,126.75,52.6333,2.35,81.0,0.0,8.19,RU,1638131926.0,2016477.0
344,373,Valle de Allende,-105.4,26.9333,60.96,40.0,38.0,7.67,MX,1638131929.0,3980627.0
345,374,Ucluelet,-125.5528,48.9329,52.11,94.0,100.0,4.21,CA,1638131747.0,6171633.0
346,376,Poso,120.7524,-1.3959,75.92,92.0,100.0,3.65,ID,1638131933.0,1630723.0
347,377,Salalah,54.0924,17.0151,75.29,73.0,0.0,4.61,OM,1638131934.0,286621.0
348,378,Flinders,150.8552,-34.5833,56.48,69.0,64.0,3.22,AU,1638131770.0,6255012.0
349,379,Kathu,98.3332,7.9178,75.02,78.0,99.0,8.32,TH,1638131937.0,1153035.0
350,380,Pampas,-74.9,-12.4,59.02,64.0,93.0,6.64,PE,1638131938.0,3933185.0
351,381,Grenville,-61.6167,12.1167,86.05,74.0,41.0,14.61,GD,1638131940.0,3580236.0
352,382,Palana,159.9667,59.1167,11.55,94.0,100.0,8.03,RU,1638131941.0,2122262.0
353,383,Mount Gambier,140.7667,-37.8333,49.91,93.0,0.0,8.05,AU,1638131943.0,2156643.0
354,384,Tura,90.2201,25.5198,59.22,62.0,5.0,3.49,IN,1638131708.0,1254046.0
355,385,Tongchuanshi,109.0897,35.0806,39.22,65.0,100.0,15.9,CN,1638131945.0,1795196.0
356,386,Belaya Gora,146.4167,68.5333,-20.83,99.0,100.0,1.63,RU,1638131947.0,2126785.0
357,387,Verkhoyansk,133.385,67.5447,-20.15,100.0,97.0,1.32,RU,1638131948.0,2013465.0
358,388,Mongo,18.693,12.1844,78.8,15.0,22.0,3.91,TD,1638131950.0,2427637.0
359,389,Alvarães,-64.8042,-3.2208,91.27,94.0,98.0,2.51,BR,1638131951.0,3665380.0
360,390,Kavaratti,72.642,10.5669,81.0,78.0,98.0,15.66,IN,1638131928.0,1267390.0
361,391,Jalu,21.5482,29.0331,75.81,21.0,100.0,11.77,LY,1638131954.0,86049.0
362,392,Nsanje,35.262,-16.92,70.05,73.0,0.0,2.77,MW,1638131955.0,924572.0
363,393,Camiri,-63.5167,-20.05,73.18,73.0,90.0,6.91,BO,1638131957.0,3922414.0
364,394,Barcelos,-8.6151,41.5388,53.74,92.0,70.0,5.86,PT,1638131958.0,2742416.0
365,395,Tuatapere,167.6833,-46.1333,58.75,46.0,22.0,3.49,NZ,1638131960.0,2180815.0
366,396,Kahului,-156.47,20.8947,80.62,61.0,20.0,18.41,US,1638131961.0,5847411.0
367,397,Yambio,28.3955,4.5721,71.08,81.0,57.0,5.01,SS,1638131962.0,363656.0
368,398,Herat Province,62.0,34.5,50.59,48.0,97.0,6.8,AF,1638131964.0,1140025.0
369,399,Ballina,153.5667,-28.8667,68.18,94.0,75.0,8.05,AU,1638131965.0,2177069.0
370,400,Marivan,46.176,35.5219,48.13,66.0,77.0,4.52,IR,1638131967.0,97572.0
371,401,Moyale,39.0584,3.5167,68.95,82.0,100.0,2.91,KE,1638131968.0,186180.0
372,402,Touros,-35.4608,-5.1989,85.1,77.0,53.0,10.87,BR,1638131970.0,3386213.0
373,403,Nuuk,-51.7216,64.1835,41.61,100.0,75.0,5.75,GL,1638131971.0,3421319.0
374,404,Monrovia,-10.7969,6.3005,78.57,76.0,11.0,7.72,LR,1638131972.0,2274895.0
375,406,Kangaatsiaq,-53.4641,68.3065,20.79,65.0,100.0,25.19,GL,1638131975.0,3422683.0
